product_name,brands
Monster Energy 12-pack,Monster
Allegra 60ct GelCap or 70-110ct Tablet product,Allegra
Totino's Pizza Rolls,Totino's
Raised Gluten Free Quiche,Raised Gluten Free
Cottonelle Tissue Paper,Cottonelle
Olay Facial Cleansing Melts,Olay
BIC Flex5 Sensitive,BIC
Old Spice or Olay Bodywash,Old Spice
Seven Sundays,Seven Sundays
Vivarin Caffeine Alertness Aid Tablets Supplements,Vivarin
Pataday,Pataday
Jennie-O Ground Turkey,Jennie-O
Nasacort OR Xyzal Product,"Nasacort, Xyzal"
Cutex® Nail product,Cutex
"Schwarzkopf Keratin Root, Keratin Color, or got2b Color",Schwarzkopf
BIC Flex Refillable,BIC
Iberogast,Iberogast
Splat Bold Hair Color,Splat
Hormel Lunch Meat or Lloyd's,HORMEL
Olay Body Wash,Olay
Drumstick Ice Cream Cones,DRUMSTICK
Claritin,Claritin
Clear Care,CLEAR CARE
Simple Truth Raw Brazil Nuts,Simple Truth
Bondi Sands,Bondi Sands
2 Herbal Essences Hair Care,Herbal Essences
Main St Bistro,Main St Bistro
Systane,Systane
Secret or Old Spice Whole Body Deodorant,Old Spice
Spruce Grass-Weed Killer,Spruce
Spruce Grass-Weed Killer,Spruce
Claritin,Claritin
Nervive Nerve Relief,Nervive
Olay Moisturizers,Olay
Bic Razors,BIC
Crest Whitening Pen,Crest
DeLallo Red or White Clam Sauce,DeLallo
Zevo Products,Zevo
SkinnyDipped Nuts or Cups,SkinnyDipped
Dove Serum Body Wash 18.5oz,Dove
Pacific Chai Tea,Pacific Chai
Home Chef Ribs,Home Chef
Desert Essence,Desert Essence
2 Popwell,POPWELL
Boost Nutritional Drink,BOOST
Neutrogena,Neutrogena
Color Oops Hair Color Remover,Color Oops
Lakanto Maple Syrup,Lakanto
Neuriva,Neuriva
2 Egglife,Egglife
Local Hive Hot Honey,Local Hive
CoverGirl,CoverGirl
Colgate Toothbrush or Toothpaste,Colgate
2 Essentia Water,Essentia Water
Crest Whitening Serum,Crest
Lamisil,Lamisil
Function of Beauty Hair Care Products,Function of Beauty
ZzzQuil Liquid Sleep Aid,ZzzQuil
Pearl Milling Company Mix or Syrup,Pearl Milling Company
Rana,Rana
Zyrtec,Zyrtec
Tyson Family Value Pack,Tyson
Crest Whitestrips,Crest
Nasacort 240 Sprays+ or Xyzal 80ct+ Product,"Nasacort, Xyzal"
Supreme Source,Supreme Source
Astepro,Astepro
Red Baron Pizza,Red Baron
"Downy, Bounce or Gain",Gain
JOYBA,JOYBA
Sir Kensington's product,Sir Kensington's
Nadamoo Frozen Dessert,NadaMoo
Claritin,Claritin
MiraLAX,MiraLAX
Revlon® Lip product,Revlon
Pura D'or Skin Care,Pura D'Or
Biofreeze,Biofreeze
Tinactin,Tinactin
ARM & HAMMER,ARM & HAMMER
Digestive Advantage,Digestive Advantage
Sun-Maid Raisin Canister or Golden Raisins,Sun-Maid
3 Purina ONE,Purina One
ACT® Kids or Adult product,Act
Scrubbing Bubbles,Scrubbing Bubbles
Kar's Trail Mix,Kar's
Flonase,FLONASE
"Spend $25 and Save $5 on Huggies select Diapers, Pull-Ups, Baby Wipes PICKUP OR DELIVERY ONLY",Huggies
2 Pantene Hair Care,Pantene
Ensure,Ensure
Astepro,Astepro
2 Suave Wash & Care products,Suave
Crest Kids Toothpaste,Crest
Oral-B Manual Adult Toothbrush,Oral-B
Pantene Hair Care,Pantene
Head & Shoulders Hair Care,Head & Shoulders
Olay Cleansers,Olay
Colgate,Colgate
Olay Premium Moisturizers,Olay
Fixodent Denture Adhesive,Fixodent
Similac 360 Total Care Infant Formula PICKUP OR DELIVERY ONLY,Similac
Prilosec OTC Heartburn Relief,Prilosec OTC
Native Hair Care Group,Native
Ivory Body Wash,Ivory
Olay Skin Care Products,Olay
Fixodent Denture Adhesive,Fixodent
MONDAY Haircare,MONDAY Haircare
2 Mr. Clean Home Care,Mr. Clean
Oral-B Manual Interdental Care,Oral-B
Revlon® Eye product,Revlon
2 Herbal Essences Styling Aids,Herbal Essences
General Mills Fruit Snacks,General Mills
Revlon® Beauty Tools,Revlon
2 Pantene Styling Aids-Treatment,Pantene
Head & Shoulders Hair Care,Head & Shoulders
"Similac® 360 Total Care Infant Formula, 30.2oz or larger PICKUP OR DELIVERY ONLY",Similac
Pantene Hair Care,Pantene
Maille product,Maille
2 Aussie Styling Aids,Aussie
Maison Perrier,Maison Perrier
Brawny,Brawny
Head & Shoulders Hair Care,Head & Shoulders
Ghost Energy 4-Pack,Ghost 
Maruchan,Maruchan
Old Spice Deodorant,Old Spice
Blue Diamond,Blue Diamond
ZzzQuil Sleep Aid,ZzzQuil
Colgate,Colgate
"2 Kinder Bueno Chocolate Bar (1.5oz, 2ct)",Kinder
2 Chobani,Chobani
Suave Kids Bath,Suave
Poise,Poise
2 Softsoap or Irish Spring,"Softsoap, Irish Spring"
Friskies,Friskies
Poise,Poise
SheaMoisture Body Wash or Body Scrub,SheaMoisture
Pure Silk,Pure Silk
Schick,Schick
Friskies,Friskies
"Maison Perrier, S.Pellegrino","Maison Perrier, S.Pellegrino"
Schick,Schick
Suja,Suja
2 OGX,OGX
Angel Soft,Angel Soft
PAAS Item,PAAS
Suave Dry Shampoo product,Suave
Maxwell House and Yuban Coffee PICKUP OR DELIVERY ONLY,Maxwell House
Suave,Suave
Febreze Plug Multiple Refills,Febreze
Lansinoh Breastmilk Storage Bags,Lansinoh
Lansinoh Disposable Nursing Pads,Lansinoh
"Oxy Deep Pore or Sensitive Pads, Acne Cleanser or Body Wash",OXY
Mucinex Sinus-Max,Mucinex
Febreze Small Spaces Air Care,Febreze
2 Atkins,Atkins
CLIF,CLIF
WHOLE EARTH,WHOLE EARTH
Opti-Free,Opti-Free
"Save 30% off Persil, Soft Scrub, Snuggle and all® select laundry items PICKUP OR DELIVERY ONLY",Soft Scrub
Tide,Tide
LUBRIDERM,LUBRIDERM
Afrin,Afrin
Zyrtec,Zyrtec
Every Man Jack Item,Every Man Jack
Reynolds Kitchens,Reynolds Kitchens
Ensure® 4-pack & 6-pack Shakes PICKUP OR DELIVERY ONLY,Ensure
HORMEL® Pepperoni 5-6 oz PICKUP OR DELIVERY ONLY,HORMEL
Beneful,Beneful
2 OGX,OGX
BENADRYL,BENADRYL
Windex,Windex
CoverGirl,CoverGirl
Barkley's Bag,Barkley's Bag
Lysol,Lysol
2 Clairol,Clairol
Polar Seltzer Water 8pk PICKUP OR DELIVERY ONLY,Polar Seltzer
I Can't Believe It's Not Butter!,I Can't Believe It's Not Butter!
Barkley's Bag Raw Freeze Dried Dog Treats,Barkley's Bag
Allegra product,Allegra
Pepsi,Pepsi
Private Selection Cheese,Private Selection
"Cheez-It, Club or Town House",Club
Oikos Yogurt PICKUP OR DELIVERY ONLY,Oikos
Mars Candy,Mars
5 Chobani,Chobani
Private Selection Fresh Sliced Deli Meat or Cheese,Private Selection
Chobani Greek Yogurt,Chobani
"Dove, Dove Men Care, Degree and Axe",Degree
"Coca-Cola, Pepsi or 7UP",Coca-Cola
Hellmann's,Hellmann's
Method PICKUP OR DELIVERY ONLY,Method
Oscar Mayer Bacon,Oscar Mayer
"Sargento Shareables 6oz, Natural American Cheese Slices 8oz PICKUP OR DELIVERY ONLY",Sargento
3 Colgate,Colgate
BelGioioso Cheese in the Deli,BelGioioso
Hostess Multi-Pack,Hostess
2 Too Good & Co.,Too Good & Co.
Crest Adult Toothpaste,Crest
"Ice Mountain, Ozarka, Deer Park, Arrowhead Spring Water 24pk PICKUP OR DELIVERY ONLY",Ozarka
Bakery Fresh Cookies,Bakery Fresh
HORMEL® Pepperoni 5-6 oz PICKUP OR DELIVERY ONLY,HORMEL
"Buy 1 MOSH Brain + Body Fuel Protein Bar, Get 1 FREE", MOSH
STEM,STEM
Clairol,Clairol
Move Free,Move Free
Monster Energy 12-pack,Monster
Allegra 60ct GelCap or 70-110ct Tablet product,Allegra
Totino's Pizza Rolls,Totino's
Raised Gluten Free Quiche,Raised Gluten Free
Cottonelle Tissue Paper,Cottonelle
Olay Facial Cleansing Melts,Olay
BIC Flex5 Sensitive,BIC
Old Spice or Olay Bodywash,Old Spice
Seven Sundays,Seven Sundays
Jennie-O Ground Turkey,Jennie-O
STEM,STEM
"Buy ONE (1) box of Stash Tea Latte Concentrate, Get 1 FREE",Stash Tea
Nasacort OR Xyzal Product,"Nasacort, Xyzal"
Raised Gluten Free Cookie Mix,Raised Gluten Free
Heluva Good French Onion dip,Heluva Good
Cutex® Nail product,Cutex
Simply Organic,Simply Organic
Sumo Citrus,Sumo Citrus
"Schwarzkopf Keratin Root, Keratin Color, or got2b Color",Schwarzkopf
BIC Flex Refillable,BIC
Iberogast,Iberogast
Splat Bold Hair Color,Splat
Hormel Lunch Meat or Lloyd's,HORMEL
Olay Body Wash,Olay
Twinings Tea,Twinings
Red Star,Red Star
Drumstick Ice Cream Cones,DRUMSTICK
Nizoral A-D Shampoo,Nizoral
Claritin,Claritin
Clear Care,CLEAR CARE
"Youtheory Collagen, Ashwagandha, and Turmeric Supplements",youtheory
Simple Truth Raw Brazil Nuts,Simple Truth
Bondi Sands,Bondi Sands
Punk Bunny Coffee,Punk Bunny
2 Herbal Essences Hair Care,Herbal Essences
Maybelline® New York product,Maybelline
Sister Schubert's,Sister Schubert's
Systane,Systane
Secret or Old Spice Whole Body Deodorant,Old Spice
Spruce Grass-Weed Killer,Spruce
Claritin,Claritin
"Philips Sonicare 4100 Series, Sonicare for Kids Pets, 2100 Series or Philips One RTB",Philips
Nervive Nerve Relief,Nervive
Olay Moisturizers,Olay
Bic Razors,BIC
Crest Whitening Pen,Crest
SkinnyDipped Nuts or Cups,SkinnyDipped
Pampers Baby Dry Diapers,Pampers
Dove Serum Body Wash 18.5oz,Dove
PetPlate,PetPlate
Bequet Confections,Bequet Confections
